
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
  84   6.23e-07   4.37e-11   1.46e-11  -4.1773728e+05  -4.1773712e+05   2.0e-01
  85   6.29e-07   4.59e-11   1.46e-11  -4.1773725e+05  -4.1773722e+05   3.9e-02
  86   6.95e-07   4.39e-11   1.46e-11  -4.1773723e+05  -4.1773723e+05   5.4e-03
Barrier method finished in 33 seconds
Crossover crash basis containing 56106 structurals form 110281 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 39729      -417737.2346     PP      1     0        .000000    54
 39729      -417737.2311      P      0     0        .000000    54
  6216      -417737.2311      N      0     0        .000000    54
  5945      -417737.2309     PD      0     0        .000000    56
  5947      -417737.2309      D      0     5        .000000    56
Crossover successful
Objective function value: -417737.2345 time: 20
     0      -417737.2345      P      0     7        .000000    56
     9      -417737.2345      P      0     0        .000000    56
Starting parallel dual simplex, using up to 8 threads
    11      -417737.2345      D      0     0        .000000    56
Optimal solution found
Barrier solved problem
  86 barrier and 45687 simplex iterations in 52.75 seconds at time 56

Final objective                       : -4.177372345352173e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 1.957e-07 / 1.938e-07
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -420391.9804 -417737.2345      1                  0.63%       0    246
c        -419101.2230 -417762.6467      2                  0.32%       0    401
MULTI STOPPING CRITERION REACHED!
R        -417824.6806 -417762.6467      3                  0.01%       0    448
User interrupt (2) triggered.
   1  K  -417824.6806 -417762.6467      3    598      0    0.01%     116    448
 
Cuts in the matrix         : 598
Cut elements in the matrix : 4025
 *** Search unfinished ***    Time:   448.98 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of        16 (ratio: 0.0625)
   Predicted att. level   : 0.2099
Final MIP objective                   : -4.178246806030273e+05
Final MIP bound                       : -4.177626467247009e+05
  Solution time / primaldual integral :    448.98s/ 55.190700%
  Number of solutions found / nodes   :         3 /         0
  Max primal violation      (abs/rel) : 8.848e-06 / 1.624e-07
  Max integer violation     (abs    ) : 1.137e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      822391 (      0 spare) rows
      534133 (      0 spare) structural columns
     2219387 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 9:29:16, Jan 16, 2024
Heap usage: 281MB (peak 1054MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    822391 rows       534133 cols      2219387 elements      2280 entities
Presolved problem has:
    234665 rows       254380 cols       946940 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 382MB (peak 1054MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 4 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   9254232   Flops:   4206112264
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.61e+04   1.82e+02   4.36e+03  -7.3888776e+11   5.5925023e+10   1.1e+12
   1   1.24e+04   1.02e+01   1.50e+03  -2.5668307e+11   1.9530476e+10   4.9e+11
   2   7.66e+02   2.24e-01   9.26e+01  -1.7685717e+10   5.4459727e+09   3.9e+10
   3   2.61e+02   5.91e-02   3.15e+01  -6.1197228e+09   3.0322904e+09   1.6e+10
   4   1.18e+02   1.44e-02   1.43e+01  -2.8201229e+09   1.5149382e+09   7.8e+09
   5   1.92e+01   2.87e-03   2.32e+00  -5.1180670e+08   6.4547356e+08   1.8e+09
   6   1.01e+01   1.68e-03   1.22e+00  -2.7958855e+08   4.7610614e+08   1.1e+09
   7   5.75e+00   7.81e-04   6.95e-01  -1.6739181e+08   3.0723161e+08   6.6e+08
   8   9.67e-01   7.00e-05   1.17e-01  -4.0089933e+07   1.1103511e+08   1.8e+08
   9   1.88e-01   1.23e-06   2.27e-02  -1.1747493e+07   1.6478909e+07   3.2e+07
  10   1.31e-01   5.86e-07   1.58e-02  -8.5022014e+06   1.0603219e+07   2.2e+07
  11   7.44e-02   1.23e-07   8.99e-03  -5.2507692e+06   4.9389344e+06   1.1e+07
  12   4.52e-02   4.65e-08   5.47e-03  -3.4471817e+06   2.9233821e+06   7.0e+06
  13   3.87e-02   3.36e-08   4.67e-03  -3.0270520e+06   2.3589984e+06   5.9e+06
  14   3.73e-02   2.81e-08   4.51e-03  -2.9399763e+06   2.0813444e+06   5.5e+06
  15   3.59e-02   2.58e-08   4.33e-03  -2.8452385e+06   1.9650133e+06   5.3e+06
  16   3.21e-02   2.31e-08   3.88e-03  -2.6006422e+06   1.8157589e+06   4.8e+06
  17   2.93e-02   1.92e-08   3.54e-03  -2.4160119e+06   1.5903156e+06   4.3e+06
  18   2.84e-02   1.66e-08   3.43e-03  -2.3611055e+06   1.4272723e+06   4.1e+06
  19   2.50e-02   1.39e-08   3.02e-03  -2.1383771e+06   1.2482581e+06   3.6e+06
  20   2.19e-02   1.24e-08   2.64e-03  -1.9318007e+06   1.1434101e+06   3.3e+06
  21   1.93e-02   9.42e-09   2.33e-03  -1.7625137e+06   9.1123900e+05   2.8e+06
  22   1.85e-02   8.65e-09   2.23e-03  -1.7087956e+06   8.4573474e+05   2.7e+06
  23   1.68e-02   8.22e-09   2.03e-03  -1.5939630e+06   8.0685298e+05   2.5e+06
  24   1.65e-02   8.10e-09   1.99e-03  -1.5746823e+06   7.9574621e+05   2.5e+06
  25   1.48e-02   6.14e-09   1.79e-03  -1.4623223e+06   6.1128142e+05   2.2e+06
  26   1.42e-02   5.74e-09   1.71e-03  -1.4220176e+06   5.6974750e+05   2.1e+06
  27   1.20e-02   4.77e-09   1.46e-03  -1.2782001e+06   4.6606729e+05   1.8e+06
  28   1.13e-02   4.26e-09   1.37e-03  -1.2283061e+06   4.0583303e+05   1.7e+06
  29   9.47e-03   3.69e-09   1.14e-03  -1.1051147e+06   3.3469232e+05   1.5e+06
  30   8.26e-03   3.10e-09   9.98e-04  -1.0228300e+06   2.5656351e+05   1.3e+06
  31   7.75e-03   2.67e-09   9.37e-04  -9.8849686e+05   1.9455762e+05   1.2e+06
  32   7.09e-03   1.98e-09   8.57e-04  -9.4337355e+05   8.8818128e+04   1.1e+06
  33   6.97e-03   1.86e-09   8.42e-04  -9.3447569e+05   6.8551279e+04   1.0e+06
  34   6.79e-03   1.62e-09   8.20e-04  -9.2201448e+05   2.8511385e+04   9.9e+05
  35   6.62e-03   1.57e-09   8.00e-04  -9.1002249e+05   2.0818763e+04   9.6e+05
  36   5.63e-03   1.26e-09   6.80e-04  -8.4170477e+05  -3.4042087e+04   8.3e+05
  37   5.53e-03   1.21e-09   6.68e-04  -8.3443507e+05  -4.3870150e+04   8.2e+05
  38   5.18e-03   1.03e-09   6.26e-04  -8.1023695e+05  -8.0418611e+04   7.5e+05
  39   5.12e-03   9.53e-10   6.18e-04  -8.0595177e+05  -9.6881864e+04   7.3e+05
  40   4.36e-03   7.93e-10   5.27e-04  -7.5294098e+05  -1.3202267e+05   6.4e+05
  41   4.21e-03   7.79e-10   5.09e-04  -7.4237050e+05  -1.3594484e+05   6.2e+05
  42   4.17e-03   7.42e-10   5.04e-04  -7.3975172e+05  -1.4394147e+05   6.1e+05
  43   3.48e-03   5.38e-10   4.20e-04  -6.9014074e+05  -1.9227035e+05   5.1e+05
  44   3.40e-03   4.95e-10   4.10e-04  -6.8422551e+05  -2.0346007e+05   4.9e+05
  45   2.70e-03   3.57e-10   3.26e-04  -6.3407636e+05  -2.4113621e+05   4.0e+05
  46   2.09e-03   2.73e-10   2.52e-04  -5.8849596e+05  -2.6749085e+05   3.3e+05
  47   1.81e-03   2.06e-10   2.18e-04  -5.6782050e+05  -2.9273545e+05   2.8e+05
  48   1.53e-03   1.49e-10   1.85e-04  -5.4656702e+05  -3.1545304e+05   2.4e+05
  49   1.32e-03   1.06e-10   1.60e-04  -5.3076612e+05  -3.3463323e+05   2.0e+05
  50   1.30e-03   1.02e-10   1.58e-04  -5.2914949e+05  -3.3682176e+05   2.0e+05
  51   1.25e-03   8.73e-11   1.51e-04  -5.2498303e+05  -3.4691823e+05   1.8e+05
  52   1.04e-03   5.82e-11   1.25e-04  -5.0804751e+05  -3.6083606e+05   1.5e+05
  53   1.01e-03   5.82e-11   1.22e-04  -5.0575892e+05  -3.6183965e+05   1.5e+05
  54   9.10e-04   5.09e-11   1.10e-04  -4.9777716e+05  -3.6397397e+05   1.4e+05
  55   7.54e-04   4.37e-11   9.12e-05  -4.8517424e+05  -3.6894631e+05   1.2e+05
  56   6.49e-04   3.64e-11   7.84e-05  -4.7651543e+05  -3.7425676e+05   1.0e+05
  57   3.74e-04   3.29e-11   4.52e-05  -4.5387311e+05  -3.8496847e+05   7.0e+04
  58   3.64e-04   3.26e-11   4.40e-05  -4.5302788e+05  -3.8727661e+05   6.7e+04
  59   3.19e-04   3.32e-11   3.86e-05  -4.4901285e+05  -3.8905628e+05   6.1e+04
  60   3.16e-04   3.59e-11   3.81e-05  -4.4870205e+05  -3.8915835e+05   6.1e+04
  61   2.74e-04   3.62e-11   3.31e-05  -4.4499347e+05  -3.8929120e+05   5.7e+04
  62   1.65e-04   3.60e-11   1.99e-05  -4.3529519e+05  -3.9535850e+05   4.0e+04
  63   1.59e-04   4.03e-11   1.92e-05  -4.3473876e+05  -3.9600488e+05   3.9e+04
  64   9.11e-05   3.88e-11   1.10e-05  -4.2837336e+05  -4.0005966e+05   2.9e+04
  65   8.14e-05   3.57e-11   7.24e-06  -4.2528539e+05  -4.0569927e+05   2.0e+04
  66   6.22e-05   3.62e-11   5.53e-06  -4.2377721e+05  -4.0908065e+05   1.5e+04
  67   4.78e-05   3.33e-11   4.25e-06  -4.2260022e+05  -4.1235412e+05   1.0e+04
  68   3.07e-05   3.04e-11   2.74e-06  -4.2113267e+05  -4.1399220e+05   7.2e+03
  69   2.16e-05   3.04e-11   1.81e-06  -4.2017558e+05  -4.1558371e+05   4.6e+03
  70   1.31e-05   3.74e-11   9.52e-07  -4.1923094e+05  -4.1648433e+05   2.8e+03
  71   1.26e-05   3.51e-11   5.40e-07  -4.1873661e+05  -4.1676269e+05   2.0e+03
  72   1.30e-05   3.19e-11   4.89e-07  -4.1867201e+05  -4.1686236e+05   1.8e+03
  73   1.67e-05   3.92e-11   2.41e-07  -4.1835099e+05  -4.1747396e+05   8.8e+02
  74   9.55e-06   3.95e-11   1.34e-07  -4.1819029e+05  -4.1763941e+05   5.5e+02
  75   9.03e-06   3.91e-11   1.27e-07  -4.1817798e+05  -4.1772354e+05   4.6e+02
  76   4.22e-06   3.21e-11   2.38e-08  -4.1800520e+05  -4.1780079e+05   2.0e+02
  77   3.51e-06   5.40e-11   1.06e-10  -4.1795188e+05  -4.1791059e+05   4.1e+01
  78   1.94e-06   4.51e-11   5.60e-11  -4.1794743e+05  -4.1793438e+05   1.3e+01
  79   5.65e-07   3.93e-11   1.46e-11  -4.1794085e+05  -4.1793874e+05   2.2e+00
  80   3.44e-07   4.37e-11   1.46e-11  -4.1794047e+05  -4.1794007e+05   4.3e-01
  81   6.89e-07   4.37e-11   1.46e-11  -4.1794037e+05  -4.1794031e+05   8.2e-02
  82   3.83e-07   4.37e-11   1.46e-11  -4.1794036e+05  -4.1794035e+05   1.3e-02
  83   8.24e-07   3.92e-11   1.46e-11  -4.1794035e+05  -4.1794035e+05   2.6e-03
Barrier method finished in 31 seconds
Crossover crash basis containing 55909 structurals form 108361 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 38498      -417940.3523     PP      1     0        .000000    53
 38498      -417940.3496      P      0     0        .000000    53
  6072      -417940.3496      N      0     0        .000000    53
  6140      -417940.3495     PD      0     0        .000000    53
  6140      -417940.3495      D      0     0        .000000    53
Crossover successful
Objective function value: -417940.3531 time: 18
     0      -417940.3531      P      0     2        .000000    53
     2      -417940.3531      P      0     0        .000000    53
Starting parallel dual simplex, using up to 8 threads
     4      -417940.3531      D      0     0        .000000    54
Optimal solution found
Barrier solved problem
  83 barrier and 44642 simplex iterations in 50.04 seconds at time 54

Final objective                       : -4.179403530883789e+05
  Max primal violation      (abs/rel) : 4.678e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 1.957e-07 / 1.938e-07
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -432023.6036 -417940.3531      1                  3.26%       0    221
d        -418193.9472 -417940.3531      2                  0.06%       0    231
MULTI STOPPING CRITERION REACHED!
d        -418060.8406 -418010.7742      3                  0.01%       0    245
User interrupt (2) triggered.
   1  K  -418060.8406 -418010.7742      3    579      0    0.01%      84    245
 
Cuts in the matrix         : 579
Cut elements in the matrix : 4135
 *** Search unfinished ***    Time:   245.68 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of        11 (ratio: 0.0909)
   Predicted att. level   : 0.2190
Final MIP objective                   : -4.180608406448364e+05
Final MIP bound                       : -4.180107741641998e+05
  Solution time / primaldual integral :    245.68s/ 90.218745%
  Number of solutions found / nodes   :         3 /         0
  Max primal violation      (abs/rel) : 8.585e-06 / 4.811e-08
  Max integer violation     (abs    ) : 1.137e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      824775 (      0 spare) rows
      534133 (      0 spare) structural columns
     2221771 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 9:33:23, Jan 16, 2024
Heap usage: 280MB (peak 1054MB, 20MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    824775 rows       534133 cols      2221771 elements      2280 entities
Presolved problem has:
    228815 rows       250530 cols       925552 elements       627 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 380MB (peak 1054MB, 20MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   8973676   Flops:   4250202998
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.62e+04   1.82e+02   4.37e+03  -7.3332196e+11   5.6038369e+10   1.1e+12
   1   1.23e+04   1.00e+01   1.49e+03  -2.5219223e+11   1.9498980e+10   4.8e+11
   2   8.34e+02   3.08e-01   1.01e+02  -1.8920268e+10   5.6637523e+09   4.2e+10
   3   1.80e+02   3.79e-02   2.18e+01  -4.2187075e+09   2.1684091e+09   1.2e+10
   4   9.04e+01   1.75e-02   1.09e+01  -2.1525803e+09   1.4557667e+09   6.6e+09
   5   2.61e+01   6.88e-03   3.15e+00  -6.5708308e+08   9.3576342e+08   2.6e+09
   6   1.46e+01   3.77e-03   1.76e+00  -3.7887097e+08   6.5704130e+08   1.6e+09
   7   7.41e+00   2.10e-03   8.95e-01  -2.0361558e+08   4.6429879e+08   9.5e+08
   8   4.36e+00   2.37e-04   5.27e-01  -1.2772324e+08   1.8078133e+08   4.5e+08
   9   5.95e-01   7.07e-05   7.19e-02  -2.7533490e+07   1.0307416e+08   1.5e+08
  10   1.25e-01   2.12e-06   1.51e-02  -9.6750187e+06   1.8810601e+07   3.1e+07
  11   9.02e-02   6.60e-07   1.09e-02  -7.3046068e+06   9.3169045e+06   1.8e+07
  12   5.85e-02   2.99e-07   7.07e-03  -5.0077663e+06   5.7975971e+06   1.2e+07
  13   3.51e-02   1.71e-07   4.24e-03  -3.2728621e+06   4.0681471e+06   7.9e+06
  14   2.88e-02   1.06e-07   3.48e-03  -2.7871531e+06   2.9154524e+06   6.1e+06
  15   2.36e-02   8.34e-08   2.86e-03  -2.3878644e+06   2.4325674e+06   5.1e+06
  16   2.25e-02   7.56e-08   2.72e-03  -2.2956102e+06   2.2514957e+06   4.8e+06
  17   2.10e-02   6.76e-08   2.54e-03  -2.1822078e+06   2.0637385e+06   4.5e+06
  18   2.03e-02   6.17e-08   2.45e-03  -2.1229428e+06   1.9168431e+06   4.3e+06
  19   1.88e-02   5.28e-08   2.27e-03  -2.0058255e+06   1.6941347e+06   3.9e+06
  20   1.81e-02   4.68e-08   2.19e-03  -1.9492846e+06   1.5322556e+06   3.7e+06
  21   1.71e-02   4.04e-08   2.06e-03  -1.8658426e+06   1.3587203e+06   3.4e+06
  22   1.58e-02   3.64e-08   1.91e-03  -1.7625846e+06   1.2425620e+06   3.2e+06
  23   1.48e-02   3.17e-08   1.79e-03  -1.6806836e+06   1.1011011e+06   2.9e+06
  24   1.35e-02   2.93e-08   1.63e-03  -1.5760934e+06   1.0271080e+06   2.7e+06
  25   1.22e-02   2.50e-08   1.48e-03  -1.4714948e+06   8.8705466e+05   2.5e+06
  26   1.20e-02   2.43e-08   1.45e-03  -1.4529580e+06   8.6225159e+05   2.4e+06
  27   1.04e-02   2.26e-08   1.25e-03  -1.3200585e+06   8.0200443e+05   2.2e+06
  28   9.78e-03   1.60e-08   1.18e-03  -1.2727109e+06   5.6042046e+05   1.9e+06
  29   9.38e-03   1.40e-08   1.13e-03  -1.2394533e+06   4.8307128e+05   1.8e+06
  30   8.89e-03   1.21e-08   1.07e-03  -1.1984477e+06   4.0056692e+05   1.7e+06
  31   7.93e-03   9.80e-09   9.58e-04  -1.1188755e+06   3.0058758e+05   1.5e+06
  32   7.53e-03   8.83e-09   9.10e-04  -1.0854271e+06   2.5495880e+05   1.4e+06
  33   7.04e-03   6.77e-09   8.51e-04  -1.0444011e+06   1.5457775e+05   1.2e+06
  34   6.98e-03   6.68e-09   8.43e-04  -1.0392077e+06   1.4966411e+05   1.2e+06
  35   6.68e-03   5.55e-09   8.07e-04  -1.0141364e+06   8.9326004e+04   1.1e+06
  36   6.42e-03   4.57e-09   7.76e-04  -9.9228383e+05   3.4128811e+04   1.1e+06
  37   6.41e-03   4.52e-09   7.74e-04  -9.9106931e+05   3.1131982e+04   1.1e+06
  38   6.29e-03   4.05e-09   7.60e-04  -9.8064240e+05   3.9618177e+03   1.0e+06
  39   5.84e-03   3.25e-09   7.06e-04  -9.4291100e+05  -4.4782783e+04   9.2e+05
  40   5.75e-03   3.00e-09   6.95e-04  -9.3518320e+05  -6.1803277e+04   9.0e+05
  41   5.36e-03   2.21e-09   6.48e-04  -9.0226983e+05  -1.1648745e+05   8.1e+05
  42   5.33e-03   2.15e-09   6.44e-04  -8.9976529e+05  -1.2058393e+05   8.0e+05
  43   4.81e-03   1.73e-09   5.81e-04  -8.5538855e+05  -1.5296686e+05   7.2e+05
  44   4.39e-03   1.42e-09   5.30e-04  -8.1945957e+05  -1.7992963e+05   6.6e+05
  45   4.28e-03   1.35e-09   5.18e-04  -8.1047465e+05  -1.8574512e+05   6.4e+05
  46   3.59e-03   1.14e-09   4.33e-04  -7.5064882e+05  -2.0647861e+05   5.6e+05
  47   3.54e-03   1.09e-09   4.28e-04  -7.4663670e+05  -2.1243033e+05   5.5e+05
  48   3.42e-03   1.08e-09   4.13e-04  -7.3626878e+05  -2.1359958e+05   5.4e+05
  49   2.51e-03   7.59e-10   3.03e-04  -6.5698666e+05  -2.4836012e+05   4.2e+05
  50   2.08e-03   7.31e-10   2.52e-04  -6.1963179e+05  -2.5216021e+05   3.8e+05
  51   1.67e-03   6.55e-10   2.02e-04  -5.8302857e+05  -2.6388494e+05   3.3e+05
  52   1.49e-03   5.88e-10   1.81e-04  -5.6733156e+05  -2.7399828e+05   3.0e+05
  53   1.21e-03   3.98e-10   1.46e-04  -5.4124393e+05  -3.0544284e+05   2.4e+05
  54   1.01e-03   2.73e-10   1.22e-04  -5.2265406e+05  -3.2956567e+05   2.0e+05
  55   9.59e-04   2.62e-10   1.16e-04  -5.1800998e+05  -3.3143380e+05   1.9e+05
  56   8.77e-04   2.20e-10   1.06e-04  -5.1020026e+05  -3.4071193e+05   1.7e+05
  57   8.64e-04   2.04e-10   1.04e-04  -5.0888569e+05  -3.4506932e+05   1.7e+05
  58   7.10e-04   1.46e-10   8.58e-05  -4.9414158e+05  -3.5964998e+05   1.4e+05
  59   6.61e-04   1.46e-10   7.99e-05  -4.8939139e+05  -3.6227206e+05   1.3e+05
  60   5.74e-04   1.16e-10   6.93e-05  -4.8075052e+05  -3.6856198e+05   1.1e+05
  61   5.13e-04   1.16e-10   6.20e-05  -4.7469629e+05  -3.7027215e+05   1.1e+05
  62   3.61e-04   7.28e-11   4.37e-05  -4.5957718e+05  -3.7970011e+05   8.1e+04
  63   2.49e-04   5.09e-11   3.01e-05  -4.4793753e+05  -3.8822358e+05   6.0e+04
  64   2.27e-04   4.73e-11   2.74e-05  -4.4552389e+05  -3.8995470e+05   5.6e+04
  65   2.09e-04   4.37e-11   2.53e-05  -4.4359718e+05  -3.9171614e+05   5.3e+04
  66   1.63e-04   3.64e-11   1.97e-05  -4.3850472e+05  -3.9550493e+05   4.3e+04
  67   1.18e-04   3.09e-11   1.42e-05  -4.3343732e+05  -3.9993158e+05   3.4e+04
  68   1.08e-04   3.96e-11   1.30e-05  -4.3226580e+05  -4.0015693e+05   3.2e+04
  69   8.56e-05   3.32e-11   6.12e-06  -4.2565973e+05  -4.0385986e+05   2.2e+04
  70   1.33e-04   3.69e-11   5.13e-06  -4.2469867e+05  -4.0477980e+05   2.0e+04
  71   9.17e-05   3.50e-11   3.56e-06  -4.2301116e+05  -4.1182778e+05   1.1e+04
  72   6.65e-05   3.26e-11   2.59e-06  -4.2185619e+05  -4.1360539e+05   8.3e+03
  73   6.01e-05   3.01e-11   2.34e-06  -4.2154183e+05  -4.1473216e+05   6.9e+03
  74   3.85e-05   3.69e-11   1.49e-06  -4.2045835e+05  -4.1611675e+05   4.4e+03
  75   2.02e-05   3.95e-11   7.80e-07  -4.1948786e+05  -4.1705356e+05   2.5e+03
  76   1.44e-05   3.88e-11   5.53e-07  -4.1914861e+05  -4.1759541e+05   1.6e+03
  77   1.15e-05   3.31e-11   4.42e-07  -4.1897335e+05  -4.1771378e+05   1.3e+03
  78   1.11e-05   4.51e-11   1.22e-07  -4.1844768e+05  -4.1803291e+05   4.2e+02
  79   3.02e-06   4.39e-11   2.54e-08  -4.1826456e+05  -4.1813217e+05   1.3e+02
  80   3.70e-06   5.00e-11   9.28e-10  -4.1820333e+05  -4.1817318e+05   3.0e+01
  81   1.10e-06   3.92e-11   1.46e-11  -4.1819574e+05  -4.1818945e+05   6.2e+00
  82   1.79e-06   4.37e-11   1.46e-11  -4.1819430e+05  -4.1819300e+05   1.3e+00
  83   8.68e-07   4.80e-11   1.46e-11  -4.1819401e+05  -4.1819374e+05   3.0e-01
  84   4.29e-06   4.32e-11   1.46e-11  -4.1819392e+05  -4.1819388e+05   5.5e-02
  85   1.13e-06   4.62e-11   1.46e-11  -4.1819391e+05  -4.1819390e+05   9.3e-03
  86   2.35e-07   3.69e-11   1.46e-11  -4.1819391e+05  -4.1819390e+05   1.3e-03
Barrier method finished in 32 seconds
Crossover crash basis containing 55757 structurals form 106597 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 36931      -418193.9072     PP      1     0        .000000    48
 36931      -418193.9046      P      0     0        .000000    48
  6064      -418193.9046      N      0     0        .000000    48
  5750      -418193.9044     PD      0     0        .000000    49
  5750      -418193.9044      D      0     2        .000000    49
Crossover successful
Objective function value: -418193.9047 time: 14
     0      -418193.9047      P      0     2        .000000    49
     1      -418193.9047      P      0     0        .000000    49
Optimal solution found
Barrier solved problem
  86 barrier and 42682 simplex iterations in 45.49 seconds at time 49

